id,geoid
033201,36005033201
033202,36005033202
033400,36005033400
033500,36005033500
033600,36005033600
033700,36005033700
033800,36005033800
034000,36005034000
034200,36005034200
034300,36005034300
034400,36005034400
034500,36005034500
034800,36005034800
035000,36005035000
035100,36005035100
035600,36005035600
035800,36005035800
035900,36005035900
036000,36005036000
036100,36005036100
036300,36005036300
036400,36005036400
036501,36005036501
036502,36005036502
036700,36005036700
036800,36005036800
036901,36005036901
036902,36005036902
037000,36005037000
037100,36005037100
037200,36005037200
037300,36005037300
037400,36005037400
037504,36005037504
037600,36005037600
037800,36005037800
037900,36005037900
038000,36005038000
038100,36005038100
038200,36005038200
038301,36005038301
038302,36005038302
038500,36005038500
038600,36005038600
038700,36005038700
038800,36005038800
038900,36005038900
039000,36005039000
039100,36005039100
039200,36005039200
039300,36005039300
039400,36005039400
039500,36005039500
039600,36005039600
039700,36005039700
039800,36005039800
039901,36005039901
039902,36005039902
040100,36005040100
040302,36005040302
040303,36005040303
040304,36005040304
040400,36005040400
040501,36005040501
040502,36005040502
040600,36005040600
040701,36005040701
040702,36005040702
040800,36005040800
040900,36005040900
041100,36005041100
041300,36005041300
041400,36005041400
041500,36005041500
041800,36005041800
041900,36005041900
042000,36005042000
042100,36005042100
042200,36005042200
042300,36005042300
042400,36005042400
042500,36005042500
042600,36005042600
042800,36005042800
042901,36005042901
042902,36005042902
043000,36005043000
043100,36005043100
043400,36005043400
043500,36005043500
043600,36005043600
044200,36005044200
044400,36005044400
044800,36005044800
044901,36005044901
044902,36005044902
045101,36005045101
045102,36005045102
045600,36005045600
045800,36005045800
046000,36005046000
046201,36005046201
046202,36005046202
048400,36005048400
050400,36005050400
051600,36005051600
000100,36047000100
000200,36047000200
000301,36047000301
000501,36047000501
000502,36047000502
000700,36047000700
000900,36047000900
001100,36047001100
001300,36047001300
001500,36047001500
001800,36047001800
002000,36047002000
002100,36047002100
002200,36047002200
002300,36047002300
002901,36047002901
003000,36047003000
003100,36047003100
003300,36047003300
003400,36047003400
003500,36047003500
003600,36047003600
003700,36047003700
003800,36047003800
003900,36047003900
004100,36047004100
004300,36047004300
004400,36047004400
004500,36047004500
004600,36047004600
004700,36047004700
004900,36047004900
005000,36047005000
005100,36047005100
005201,36047005201
005202,36047005202
005300,36047005300
005400,36047005400
005601,36047005601
005602,36047005602
005800,36047005800
005900,36047005900
006000,36047006000
006200,36047006200
006300,36047006300
006400,36047006400
006500,36047006500
006600,36047006600
006700,36047006700
006800,36047006800
006900,36047006900
007000,36047007000
007100,36047007100
007200,36047007200
007400,36047007400
007500,36047007500
007600,36047007600
007700,36047007700
007800,36047007800
008000,36047008000
008200,36047008200
008400,36047008400
008500,36047008500
008600,36047008600
008800,36047008800
009000,36047009000
009200,36047009200
009400,36047009400
009600,36047009600
009800,36047009800
010000,36047010000
010100,36047010100
010200,36047010200
010400,36047010400
010600,36047010600
010800,36047010800
011000,36047011000
011200,36047011200
011400,36047011400
011600,36047011600
011700,36047011700
011800,36047011800
011900,36047011900
012000,36047012000
012100,36047012100
012200,36047012200
012600,36047012600
012700,36047012700
012801,36047012801
012901,36047012901
012902,36047012902
013000,36047013000
013100,36047013100
013200,36047013200
013300,36047013300
013400,36047013400
013500,36047013500
013600,36047013600
013700,36047013700
013800,36047013800
013900,36047013900
014000,36047014000
014100,36047014100
014200,36047014200
014300,36047014300
014500,36047014500
014700,36047014700
014800,36047014800
014900,36047014900
015000,36047015000
015100,36047015100
015200,36047015200
015300,36047015300
015400,36047015400
015500,36047015500
015700,36047015700
015900,36047015900
016000,36047016000
016100,36047016100
016200,36047016200
016300,36047016300
016400,36047016400
016500,36047016500
016600,36047016600
016700,36047016700
016800,36047016800
016900,36047016900
017000,36047017000
017100,36047017100
017200,36047017200
017400,36047017400
017500,36047017500
017600,36047017600
017700,36047017700
017800,36047017800
017900,36047017900
018000,36047018000
018100,36047018100
018200,36047018200
018300,36047018300
018400,36047018400
018501,36047018501
018600,36047018600
018700,36047018700
018800,36047018800
019000,36047019000
019100,36047019100
019200,36047019200
019300,36047019300
019400,36047019400
019500,36047019500
019600,36047019600
019700,36047019700
019800,36047019800
019900,36047019900
020000,36047020000
020100,36047020100
020200,36047020200
020300,36047020300
020400,36047020400
020500,36047020500
020600,36047020600
020700,36047020700
020800,36047020800
021000,36047021000
021100,36047021100
021200,36047021200
021300,36047021300
021400,36047021400
021500,36047021500
021600,36047021600
021700,36047021700
021800,36047021800
021900,36047021900
022000,36047022000
022100,36047022100
022200,36047022200
022400,36047022400
022600,36047022600
022700,36047022700
022800,36047022800
022900,36047022900
023000,36047023000
023100,36047023100
023200,36047023200
023300,36047023300
023400,36047023400
023500,36047023500
023600,36047023600
023800,36047023800
024000,36047024000
024100,36047024100
024200,36047024200
024300,36047024300
024400,36047024400
024500,36047024500
024600,36047024600
024700,36047024700
024800,36047024800
024900,36047024900
025000,36047025000
025100,36047025100
025200,36047025200
025300,36047025300
025400,36047025400
025500,36047025500
025600,36047025600
025700,36047025700
025800,36047025800
025901,36047025901
025902,36047025902
026000,36047026000
026100,36047026100
026200,36047026200
026300,36047026300
026400,36047026400
026500,36047026500
026600,36047026600
026700,36047026700
026800,36047026800
026900,36047026900
027000,36047027000
027100,36047027100
027200,36047027200
027300,36047027300
027400,36047027400
027500,36047027500
027600,36047027600
027700,36047027700
027800,36047027800
027900,36047027900
028000,36047028000
028100,36047028100
028200,36047028200
028300,36047028300
028400,36047028400
028501,36047028501
028502,36047028502
028600,36047028600
028700,36047028700
028800,36047028800
028900,36047028900
029000,36047029000
029100,36047029100
029200,36047029200
029300,36047029300
029400,36047029400
029500,36047029500
029600,36047029600
029700,36047029700
029800,36047029800
029900,36047029900
030000,36047030000
030100,36047030100
030200,36047030200
030300,36047030300
030400,36047030400
030500,36047030500
030600,36047030600
030700,36047030700
030800,36047030800
030900,36047030900
031100,36047031100
031300,36047031300
031400,36047031400
031500,36047031500
031701,36047031701
031702,36047031702
031900,36047031900
032100,36047032100
032300,36047032300
032500,36047032500
032600,36047032600
032700,36047032700
032800,36047032800
032900,36047032900
033000,36047033000
033100,36047033100
033300,36047033300
033500,36047033500
033600,36047033600
033700,36047033700
033900,36047033900
034000,36047034000
034100,36047034100
034200,36047034200
034300,36047034300
034500,36047034500
034700,36047034700
034800,36047034800
034900,36047034900
035000,36047035000
035100,36047035100
035200,36047035200
035300,36047035300
035400,36047035400
035500,36047035500
035601,36047035601
035602,36047035602
035700,36047035700
035900,36047035900
036001,36047036001
036002,36047036002
036100,36047036100
036200,36047036200
036300,36047036300
036400,36047036400
036501,36047036501
036502,36047036502
036600,36047036600
036700,36047036700
036900,36047036900
037000,36047037000
037100,36047037100
037300,36047037300
037401,36047037401
037402,36047037402
037500,36047037500
037700,36047037700
037900,36047037900
038100,36047038100
038200,36047038200
038300,36047038300
038500,36047038500
038600,36047038600
038700,36047038700
038800,36047038800
038900,36047038900
039000,36047039000
039100,36047039100
039200,36047039200
039300,36047039300
039400,36047039400
039500,36047039500
039600,36047039600
039700,36047039700
039800,36047039800
039900,36047039900
040000,36047040000
040100,36047040100
040200,36047040200
040300,36047040300
040400,36047040400
040500,36047040500
040600,36047040600
040700,36047040700
040800,36047040800
040900,36047040900
041000,36047041000
041100,36047041100
041200,36047041200
041300,36047041300
041401,36047041401
041402,36047041402
041500,36047041500
041600,36047041600
041700,36047041700
041800,36047041800
041900,36047041900
042000,36047042000
042100,36047042100
042200,36047042200
042300,36047042300
042400,36047042400
042500,36047042500
042600,36047042600
042700,36047042700
042800,36047042800
042900,36047042900
043000,36047043000
043100,36047043100
043200,36047043200
043300,36047043300
043400,36047043400
043500,36047043500
043600,36047043600
043700,36047043700
043800,36047043800
043900,36047043900
044000,36047044000
044100,36047044100
044200,36047044200
044300,36047044300
044400,36047044400
044500,36047044500
044600,36047044600
044700,36047044700
044800,36047044800
044900,36047044900
045000,36047045000
045200,36047045200
045300,36047045300
045400,36047045400
045600,36047045600
045800,36047045800
046000,36047046000
046201,36047046201
046202,36047046202
046400,36047046400
046800,36047046800
047000,36047047000
047200,36047047200
047400,36047047400
047600,36047047600
047700,36047047700
047800,36047047800
048000,36047048000
048100,36047048100
048200,36047048200
048400,36047048400
048500,36047048500
048600,36047048600
048800,36047048800
048900,36047048900
049000,36047049000
049100,36047049100
049200,36047049200
049300,36047049300
049400,36047049400
049500,36047049500
049600,36047049600
049700,36047049700
049800,36047049800
049900,36047049900
050000,36047050000
050100,36047050100
050202,36047050202
050300,36047050300
050400,36047050400
050500,36047050500
050600,36047050600
050700,36047050700
050801,36047050801
050803,36047050803
050804,36047050804
050900,36047050900
051001,36047051001
051002,36047051002
051100,36047051100
051200,36047051200
051300,36047051300
051400,36047051400
051500,36047051500
051601,36047051601
051602,36047051602
051700,36047051700
051800,36047051800
051900,36047051900
052000,36047052000
052300,36047052300
052500,36047052500
052600,36047052600
052700,36047052700
052800,36047052800
052900,36047052900
053000,36047053000
053100,36047053100
053200,36047053200
053300,36047053300
053400,36047053400
053500,36047053500
053700,36047053700
053800,36047053800
053900,36047053900
054200,36047054200
054300,36047054300
054400,36047054400
054500,36047054500
054600,36047054600
054700,36047054700
054800,36047054800
054900,36047054900
055000,36047055000
055100,36047055100
055200,36047055200
055300,36047055300
055400,36047055400
055500,36047055500
055600,36047055600
055700,36047055700
055800,36047055800
056000,36047056000
056100,36047056100
056200,36047056200
056300,36047056300
056400,36047056400
056500,36047056500
056600,36047056600
056800,36047056800
056900,36047056900
057000,36047057000
057100,36047057100
057200,36047057200
057300,36047057300
057400,36047057400
057500,36047057500
057600,36047057600
057800,36047057800
057900,36047057900
058000,36047058000
058200,36047058200
058400,36047058400
058600,36047058600
058800,36047058800
058900,36047058900
059000,36047059000
059100,36047059100
059200,36047059200
059300,36047059300
059401,36047059401
059402,36047059402
059600,36047059600
059800,36047059800
060000,36047060000
060600,36047060600
060800,36047060800
061002,36047061002
061003,36047061003
061004,36047061004
061200,36047061200
061600,36047061600
062000,36047062000
062200,36047062200
062600,36047062600
062800,36047062800
063200,36047063200
063600,36047063600
063800,36047063800
064000,36047064000
064200,36047064200
064400,36047064400
064600,36047064600
064800,36047064800
065000,36047065000
065200,36047065200
065400,36047065400
065600,36047065600
065800,36047065800
066000,36047066000
066200,36047066200
066600,36047066600
067000,36047067000
067200,36047067200
067400,36047067400
067600,36047067600
067800,36047067800
068000,36047068000
068200,36047068200
068600,36047068600
068800,36047068800
069000,36047069000
069200,36047069200
069601,36047069601
069602,36047069602
069800,36047069800
070000,36047070000
070201,36047070201
070202,36047070202
070203,36047070203
070600,36047070600
072000,36047072000
072200,36047072200
072400,36047072400
072600,36047072600
072800,36047072800
073000,36047073000
073200,36047073200
073400,36047073400
073600,36047073600
073800,36047073800
074000,36047074000
074200,36047074200
074400,36047074400
074600,36047074600
074800,36047074800
075000,36047075000
075200,36047075200
075400,36047075400
075600,36047075600
075800,36047075800
076000,36047076000
076200,36047076200
076400,36047076400
076600,36047076600
076800,36047076800
077000,36047077000
077200,36047077200
077400,36047077400
077600,36047077600
078000,36047078000
078200,36047078200
078400,36047078400
078600,36047078600
078800,36047078800
079000,36047079000
079200,36047079200
079400,36047079400
079601,36047079601
079602,36047079602
079801,36047079801
079802,36047079802
080000,36047080000
080200,36047080200
080400,36047080400
080600,36047080600
080800,36047080800
081000,36047081000
081400,36047081400
081600,36047081600
081800,36047081800
082000,36047082000
082200,36047082200
082400,36047082400
082600,36047082600
082800,36047082800
083000,36047083000
083200,36047083200
083400,36047083400
083600,36047083600
083800,36047083800
084000,36047084000
084600,36047084600
084800,36047084800
085000,36047085000
085200,36047085200
085400,36047085400
085600,36047085600
085800,36047085800
086000,36047086000
086200,36047086200
086400,36047086400
086600,36047086600
086800,36047086800
087000,36047087000
087200,36047087200
087401,36047087401
087600,36047087600
087800,36047087800
088000,36047088000
088200,36047088200
088400,36047088400
088600,36047088600
088800,36047088800
089000,36047089000
089200,36047089200
089400,36047089400
089600,36047089600
089800,36047089800
090000,36047090000
090200,36047090200
090600,36047090600
090800,36047090800
091000,36047091000
091200,36047091200
091600,36047091600
091800,36047091800
092000,36047092000
092200,36047092200
092400,36047092400
092800,36047092800
093000,36047093000
093200,36047093200
093400,36047093400
093600,36047093600
093800,36047093800
094401,36047094401
094402,36047094402
094600,36047094600
095000,36047095000
095400,36047095400
095600,36047095600
095800,36047095800
096000,36047096000
096200,36047096200
096400,36047096400
096600,36047096600
096800,36047096800
097000,36047097000
097400,36047097400
098200,36047098200
098400,36047098400
098600,36047098600
098800,36047098800
099000,36047099000
099200,36047099200
099400,36047099400
099600,36047099600
099800,36047099800
100400,36047100400
100600,36047100600
100800,36047100800
101000,36047101000
101200,36047101200
101400,36047101400
101600,36047101600
101800,36047101800
102000,36047102000
102200,36047102200
102400,36047102400
102600,36047102600
102800,36047102800
103400,36047103400
105801,36047105801
105804,36047105804
107000,36047107000
107800,36047107800
109800,36047109800
110400,36047110400
110600,36047110600
111000,36047111000
111600,36047111600
111800,36047111800
112000,36047112000
112200,36047112200
112400,36047112400
112600,36047112600
112800,36047112800
113000,36047113000
113200,36047113200
113400,36047113400
114201,36047114201
114202,36047114202
114400,36047114400
114600,36047114600
115000,36047115000
115200,36047115200
115600,36047115600
115800,36047115800
116000,36047116000
116200,36047116200
116400,36047116400
116600,36047116600
116800,36047116800
117000,36047117000
117201,36047117201
117202,36047117202
117400,36047117400
117601,36047117601
117602,36047117602
117800,36047117800
118000,36047118000
118201,36047118201
118202,36047118202
118400,36047118400
118600,36047118600
118800,36047118800
119000,36047119000
119200,36047119200
119400,36047119400
119600,36047119600
119800,36047119800
120000,36047120000
120200,36047120200
120800,36047120800
121000,36047121000
121400,36047121400
122000,36047122000
123700,36047123700
150200,36047150200
152200,36047152200
990100,36047990100
000100,36061000100
000201,36061000201
000202,36061000202
000500,36061000500
000600,36061000600
000700,36061000700
000800,36061000800
000900,36061000900
001001,36061001001
001002,36061001002
001200,36061001200
001300,36061001300
001401,36061001401
001402,36061001402
001501,36061001501
001502,36061001502
001600,36061001600
001800,36061001800
002000,36061002000
002100,36061002100
002201,36061002201
002202,36061002202
002400,36061002400
002500,36061002500
002601,36061002601
002602,36061002602
002700,36061002700
002800,36061002800
002900,36061002900
003001,36061003001
003002,36061003002
003100,36061003100
003200,36061003200
003300,36061003300
003400,36061003400
003601,36061003601
003602,36061003602
003700,36061003700
003800,36061003800
003900,36061003900
004000,36061004000
004100,36061004100
004200,36061004200
004300,36061004300
004400,36061004400
004500,36061004500
004700,36061004700
004800,36061004800
004900,36061004900
005000,36061005000
005200,36061005200
005400,36061005400
005501,36061005501
005502,36061005502
005600,36061005600
005700,36061005700
005800,36061005800
005900,36061005900
006000,36061006000
006100,36061006100
006200,36061006200
006300,36061006300
006400,36061006400
006500,36061006500
006600,36061006600
006700,36061006700
006800,36061006800
006900,36061006900
007000,36061007000
007100,36061007100
007200,36061007200
007300,36061007300
007400,36061007400
007500,36061007500
007600,36061007600
007700,36061007700
007800,36061007800
007900,36061007900
008000,36061008000
008100,36061008100
008200,36061008200
008300,36061008300
008400,36061008400
008601,36061008601
008602,36061008602
008603,36061008603
008700,36061008700
008800,36061008800
008900,36061008900
009000,36061009000
009100,36061009100
009200,36061009200
009300,36061009300
009400,36061009400
009500,36061009500
009600,36061009600
009700,36061009700
009800,36061009800
009900,36061009900
010000,36061010000
010100,36061010100
010200,36061010200
010300,36061010300
010400,36061010400
010601,36061010601
010602,36061010602
010800,36061010800
010900,36061010900
011000,36061011000
011100,36061011100
011201,36061011201
011202,36061011202
011203,36061011203
011300,36061011300
011401,36061011401
011402,36061011402
011500,36061011500
011600,36061011600
011700,36061011700
011800,36061011800
011900,36061011900
012000,36061012000
012100,36061012100
012200,36061012200
012400,36061012400
012500,36061012500
012600,36061012600
012700,36061012700
012800,36061012800
012900,36061012900
013000,36061013000
013100,36061013100
013200,36061013200
013300,36061013300
013400,36061013400
013500,36061013500
013600,36061013600
013700,36061013700
013800,36061013800
013900,36061013900
014000,36061014000
014200,36061014200
014300,36061014300
014401,36061014401
014402,36061014402
014500,36061014500
014601,36061014601
014602,36061014602
014700,36061014700
014801,36061014801
014802,36061014802
014900,36061014900
015001,36061015001
015002,36061015002
015100,36061015100
015200,36061015200
015300,36061015300
015400,36061015400
015500,36061015500
015601,36061015601
015602,36061015602
015700,36061015700
015801,36061015801
015802,36061015802
015900,36061015900
016001,36061016001
016002,36061016002
016100,36061016100
016200,36061016200
016300,36061016300
016400,36061016400
016500,36061016500
016600,36061016600
016700,36061016700
016800,36061016800
016900,36061016900
017000,36061017000
017100,36061017100
017200,36061017200
017300,36061017300
017401,36061017401
017402,36061017402
017500,36061017500
017700,36061017700
017800,36061017800
017900,36061017900
018000,36061018000
018100,36061018100
018200,36061018200
018300,36061018300
018400,36061018400
018500,36061018500
018600,36061018600
018700,36061018700
018800,36061018800
018900,36061018900
019000,36061019000
019100,36061019100
019200,36061019200
019300,36061019300
019400,36061019400
019500,36061019500
019600,36061019600
019701,36061019701
019702,36061019702
019800,36061019800
019900,36061019900
020000,36061020000
020101,36061020101
020102,36061020102
020300,36061020300
020500,36061020500
020600,36061020600
020701,36061020701
020800,36061020800
020901,36061020901
021000,36061021000
021100,36061021100
021200,36061021200
021303,36061021303
021400,36061021400
021500,36061021500
021600,36061021600
021703,36061021703
021800,36061021800
021900,36061021900
022000,36061022000
022102,36061022102
022200,36061022200
022301,36061022301
022302,36061022302
022400,36061022400
022500,36061022500
022600,36061022600
022700,36061022700
022800,36061022800
022900,36061022900
023000,36061023000
023100,36061023100
023200,36061023200
023300,36061023300
023400,36061023400
023501,36061023501
023502,36061023502
023600,36061023600
023700,36061023700
023801,36061023801
023802,36061023802
023900,36061023900
024000,36061024000
024100,36061024100
024200,36061024200
024301,36061024301
024302,36061024302
024500,36061024500
024700,36061024700
024900,36061024900
025100,36061025100
025300,36061025300
025500,36061025500
025700,36061025700
025900,36061025900
026100,36061026100
026300,36061026300
026500,36061026500
026700,36061026700
026900,36061026900
027100,36061027100
027300,36061027300
027500,36061027500
027700,36061027700
027900,36061027900
028100,36061028100
028300,36061028300
028500,36061028500
028700,36061028700
029100,36061029100
029300,36061029300
029500,36061029500
029700,36061029700
029900,36061029900
030300,36061030300
030700,36061030700
030900,36061030900
031100,36061031100
031703,36061031703
031704,36061031704
031900,36061031900
000100,36081000100
000200,36081000200
000400,36081000400
000600,36081000600
000700,36081000700
000800,36081000800
001000,36081001000
001200,36081001200
001400,36081001400
001600,36081001600
001800,36081001800
001900,36081001900
002000,36081002000
002200,36081002200
002400,36081002400
002500,36081002500
002600,36081002600
002800,36081002800
003000,36081003000
003100,36081003100
003200,36081003200
003300,36081003300
003400,36081003400
003600,36081003600
003700,36081003700
003800,36081003800
003900,36081003900
004001,36081004001
004002,36081004002
004200,36081004200
004300,36081004300
004401,36081004401
004500,36081004500
004700,36081004700
005000,36081005000
005100,36081005100
005200,36081005200
005300,36081005300
005400,36081005400
005500,36081005500
005700,36081005700
005800,36081005800
005900,36081005900
006100,36081006100
006201,36081006201
006202,36081006202
006300,36081006300
006501,36081006501
006502,36081006502
006900,36081006900
007100,36081007100
007300,36081007300
007500,36081007500
007700,36081007700
007900,36081007900
008100,36081008100
008300,36081008300
008500,36081008500
008600,36081008600
008700,36081008700
008800,36081008800
009100,36081009100
009400,36081009400
009500,36081009500
009600,36081009600
009700,36081009700
009800,36081009800
009900,36081009900
010000,36081010000
010100,36081010100
010200,36081010200
010300,36081010300
010400,36081010400
010500,36081010500
010600,36081010600
010701,36081010701
010800,36081010800
011000,36081011000
011100,36081011100
011200,36081011200
011300,36081011300
011400,36081011400
011500,36081011500
011600,36081011600
011700,36081011700
011800,36081011800
011900,36081011900
012000,36081012000
012100,36081012100
012200,36081012200
012301,36081012301
012400,36081012400
012500,36081012500
012601,36081012601
012602,36081012602
012800,36081012800
013000,36081013000
013200,36081013200
013400,36081013400
013500,36081013500
013600,36081013600
013700,36081013700
013800,36081013800
014000,36081014000
014100,36081014100
014201,36081014201
014202,36081014202
014300,36081014300
014400,36081014400
014500,36081014500
014700,36081014700
014800,36081014800
014900,36081014900
015000,36081015000
015100,36081015100
015200,36081015200
015300,36081015300
015400,36081015400
015500,36081015500
015600,36081015600
015700,36081015700
015801,36081015801
015802,36081015802
015900,36081015900
016100,36081016100
016300,36081016300
016400,36081016400
016600,36081016600
016800,36081016800
016900,36081016900
017000,36081017000
017100,36081017100
017200,36081017200
017400,36081017400
017600,36081017600
017800,36081017800
017900,36081017900
018000,36081018000
018101,36081018101
018102,36081018102
018200,36081018200
018300,36081018300
018401,36081018401
018402,36081018402
018501,36081018501
018502,36081018502
018600,36081018600
018700,36081018700
018800,36081018800
018900,36081018900
019000,36081019000
019200,36081019200
019400,36081019400
019600,36081019600
019800,36081019800
019900,36081019900
020200,36081020200
020400,36081020400
020500,36081020500
020600,36081020600
020800,36081020800
021200,36081021200
021400,36081021400
021600,36081021600
021900,36081021900
022001,36081022001
022002,36081022002
022900,36081022900
023000,36081023000
023200,36081023200
023500,36081023500
023600,36081023600
023800,36081023800
024000,36081024000
024300,36081024300
024500,36081024500
024600,36081024600
024700,36081024700
024900,36081024900
025100,36081025100
025301,36081025301
025302,36081025302
025400,36081025400
025500,36081025500
025700,36081025700
025800,36081025800
025900,36081025900
026000,36081026000
026100,36081026100
026200,36081026200
026300,36081026300
026400,36081026400
026500,36081026500
026600,36081026600
026700,36081026700
026901,36081026901
026902,36081026902
027000,36081027000
027100,36081027100
027200,36081027200
027300,36081027300
027400,36081027400
027500,36081027500
027600,36081027600
027700,36081027700
027800,36081027800
027900,36081027900
028000,36081028000
028100,36081028100
028200,36081028200
028300,36081028300
028400,36081028400
028500,36081028500
028700,36081028700
028800,36081028800
028900,36081028900
029100,36081029100
029300,36081029300
029400,36081029400
029500,36081029500
029700,36081029700
029900,36081029900
030600,36081030600
030902,36081030902
030903,36081030903
030904,36081030904
031700,36081031700
032000,36081032000
032700,36081032700
032800,36081032800
032900,36081032900
033000,36081033000
033100,36081033100
033401,36081033401
033402,36081033402
033700,36081033700
033900,36081033900
034700,36081034700
035100,36081035100
035200,36081035200
035300,36081035300
035700,36081035700
035800,36081035800
036100,36081036100
036300,36081036300
036500,36081036500
036600,36081036600
036700,36081036700
036800,36081036800
037100,36081037100
037300,36081037300
037500,36081037500
037600,36081037600
037700,36081037700
037900,36081037900
038100,36081038100
038301,36081038301
038302,36081038302
038400,36081038400
039400,36081039400
039800,36081039800
039900,36081039900
040000,36081040000
040100,36081040100
040200,36081040200
040300,36081040300
040400,36081040400
040500,36081040500
040700,36081040700
040900,36081040900
041100,36081041100
041300,36081041300
041400,36081041400
041500,36081041500
042400,36081042400
042600,36081042600
042700,36081042700
043200,36081043200
043400,36081043400
043701,36081043701
043702,36081043702
043900,36081043900
044000,36081044000
044301,36081044301
044302,36081044302
044400,36081044400
044601,36081044601
044602,36081044602
044800,36081044800
045000,36081045000
045200,36081045200
045400,36081045400
045500,36081045500
045600,36081045600
045700,36081045700
045800,36081045800
045900,36081045900
046000,36081046000
046100,36081046100
046200,36081046200
046300,36081046300
046400,36081046400
046500,36081046500
046600,36081046600
046700,36081046700
046800,36081046800
046900,36081046900
047000,36081047000
047100,36081047100
047200,36081047200
047300,36081047300
047500,36081047500
047600,36081047600
047800,36081047800
047900,36081047900
048000,36081048000
048100,36081048100
048200,36081048200
048300,36081048300
048400,36081048400
048500,36081048500
048900,36081048900
049200,36081049200
049301,36081049301
049302,36081049302
049500,36081049500
049600,36081049600
049700,36081049700
049900,36081049900
050000,36081050000
050201,36081050201
050202,36081050202
050400,36081050400
050500,36081050500
050600,36081050600
050700,36081050700
050800,36081050800
051000,36081051000
051100,36081051100
051200,36081051200
051300,36081051300
051500,36081051500
051600,36081051600
051700,36081051700
051800,36081051800
052000,36081052000
052100,36081052100
052200,36081052200
052400,36081052400
052500,36081052500
052600,36081052600
052800,36081052800
053000,36081053000
053100,36081053100
053200,36081053200
053401,36081053401
053500,36081053500
053601,36081053601
053800,36081053800
053900,36081053900
